#Ridge
result_MAE_plot = [73.98367560849404, 81.09159476306064, 17.31390228433901, 125.94568477095984, 40.1280734088171, 33.25212299133574, 81.66485527228105,71.1981539870457, 71.29548561709096, 75.46202565205834]

result_RMSE_plot = [8714.133027250733, 16168.083978275708, 599.269311992189, 29853.851825529156, 3564.6113663402475, 2565.0150611436065, 12699.45149700292,10176.147200379102, 9563.579069520592, 11804.634864804804]

result_LESS10_plot = [0.22916666666666666, 0.4816666666666667, 0.8391666666666666, 0.16640625, 0.5644965277777778, 0.6272569444444445, 0.3076388888888889,0.37546296296296294, 0.3351851851851852, 0.33271604938271604]



#MLP
result_MAE_plot = [62.62561942612176, 73.78975622633845, 23.789869528526964, 113.38654345579101, 34.88822957708717, 29.0024218398635, 69.85272789981894,61.29015401711483, 65.51082413970693, 71.1433737472114]

result_RMSE_plot = [6563.162537872651, 13531.16588607496, 1546.0147231472745, 23252.759810106603, 2835.347233035716, 1872.8507278845075, 9821.465656246364,7335.908067086807, 7979.669950196216, 10445.165793505108]

result_LESS10_plot = [0.31625, 0.49916666666666665, 0.74125, 0.16927083333333334, 0.609375, 0.6670138888888889, 0.3528549382716049,0.39035493827160495, 0.3483024691358025, 0.35725308641975306]


#RF

result_MAE_plot = [54.776647288750965, 68.0793902815311, 16.384633863755692, 123.3381199477898, 38.875961310052546, 33.336061323555015, 72.91331424779632,67.79734891951964, 70.55913106494184, 75.04017546037106]

result_RMSE_plot = [5697.402325019139, 11517.98442693483, 539.3065416214033, 28754.309006869047, 3255.0596504176415, 2293.6987234444805, 10804.77463762301,8628.653631783394, 8625.609067329817, 10881.674107500792]

result_LESS10_plot = [0.3875, 0.5120833333333333, 0.86375, 0.21692708333333333, 0.5752604166666667, 0.6176215277777778, 0.32939814814814816,0.3427469135802469, 0.26851851851851855, 0.32083333333333336]


#GP

